2.060,-0.090,9.280,-0.030,0.080,0.040,0.000
2.020,-0.100,9.290,-0.030,0.080,0.040,0.000
2.050,-0.090,9.300,-0.030,0.080,0.040,0.000
2.040,-0.100,9.280,-0.030,0.080,0.040,0.000
2.040,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.300,-0.030,0.080,0.040,0.000
2.020,-0.140,9.290,-0.030,0.080,0.040,0.000
2.050,-0.120,9.300,-0.030,0.080,0.040,0.000
2.020,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.120,9.280,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.030,0.080,0.040,0.000
2.010,-0.140,9.260,-0.030,0.080,0.040,0.000
2.060,-0.120,9.270,-0.030,0.080,0.040,0.000
2.030,-0.110,9.280,-0.030,0.080,0.040,0.000
2.040,-0.120,9.300,-0.030,0.080,0.040,0.000
2.060,-0.120,9.320,-0.030,0.080,0.040,0.000
2.030,-0.110,9.320,-0.030,0.080,0.040,0.000
2.070,-0.110,9.310,-0.030,0.080,0.040,0.000
2.040,-0.110,9.310,-0.030,0.080,0.040,0.000
2.030,-0.130,9.310,-0.030,0.080,0.040,0.000
2.050,-0.110,9.300,-0.030,0.080,0.040,0.000
2.030,-0.110,9.270,-0.020,0.080,0.040,0.000
2.060,-0.100,9.260,-0.030,0.080,0.040,0.000
2.030,-0.090,9.300,-0.030,0.080,0.040,0.000
2.020,-0.100,9.300,-0.030,0.080,0.040,0.000
2.060,-0.100,9.320,-0.030,0.080,0.040,0.000
2.050,-0.110,9.290,-0.030,0.080,0.040,0.000
2.030,-0.100,9.280,-0.030,0.080,0.040,0.000
2.020,-0.100,9.290,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.050,-0.110,9.280,-0.030,0.080,0.040,0.000
2.030,-0.100,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.310,-0.030,0.080,0.040,0.000
2.050,-0.100,9.320,-0.030,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.080,0.040,0.000
2.040,-0.110,9.310,-0.030,0.080,0.040,0.000
2.030,-0.120,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.280,-0.030,0.080,0.040,0.000
2.060,-0.100,9.280,-0.030,0.080,0.040,0.000
2.010,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.120,9.270,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.270,-0.030,0.080,0.040,0.000
2.040,-0.120,9.270,-0.030,0.080,0.040,0.000
2.000,-0.140,9.270,-0.030,0.080,0.040,0.000
2.020,-0.140,9.280,-0.030,0.080,0.040,0.000
2.030,-0.140,9.280,-0.030,0.080,0.040,0.000
2.010,-0.130,9.290,-0.030,0.080,0.040,0.000
2.030,-0.110,9.300,-0.030,0.080,0.040,0.000
2.010,-0.110,9.270,-0.030,0.080,0.040,0.000
2.030,-0.110,9.270,-0.030,0.080,0.040,0.000
2.010,-0.110,9.290,-0.030,0.080,0.040,0.000
1.990,-0.120,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.290,-0.030,0.080,0.040,0.000
2.000,-0.100,9.310,-0.030,0.080,0.040,0.000
2.030,-0.110,9.300,-0.030,0.080,0.040,0.000
2.040,-0.090,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.030,0.080,0.040,0.000
2.030,-0.100,9.300,-0.030,0.080,0.040,0.000
2.040,-0.110,9.300,-0.030,0.080,0.040,0.000
2.060,-0.100,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.260,-0.030,0.080,0.040,0.000
2.050,-0.090,9.290,-0.030,0.080,0.040,0.000
2.020,-0.100,9.280,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.030,0.080,0.040,0.000
2.030,-0.080,9.280,-0.030,0.080,0.040,0.000
2.030,-0.100,9.290,-0.030,0.080,0.040,0.000
2.040,-0.080,9.270,-0.030,0.080,0.040,0.000
2.000,-0.100,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.270,-0.030,0.080,0.040,0.000
2.020,-0.090,9.260,-0.030,0.080,0.040,0.000
2.010,-0.110,9.270,-0.030,0.080,0.040,0.000
2.040,-0.100,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.080,0.040,0.000
2.040,-0.100,9.300,-0.030,0.080,0.040,0.000
2.030,-0.100,9.300,-0.030,0.080,0.040,0.000
2.020,-0.120,9.290,-0.030,0.080,0.040,0.000
2.050,-0.110,9.280,-0.030,0.080,0.040,0.000
1.990,-0.120,9.280,-0.030,0.080,0.040,0.000
2.030,-0.100,9.280,-0.030,0.080,0.040,0.000
2.020,-0.090,9.310,-0.030,0.080,0.040,0.000
2.000,-0.100,9.300,-0.030,0.080,0.040,0.000
2.040,-0.080,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.300,-0.030,0.080,0.040,0.000
2.030,-0.100,9.300,-0.030,0.080,0.040,0.000
2.020,-0.110,9.310,-0.030,0.080,0.040,0.000
2.060,-0.090,9.300,-0.030,0.080,0.040,0.000
2.010,-0.100,9.270,-0.030,0.080,0.040,0.000
2.030,-0.100,9.300,-0.030,0.080,0.040,0.000
2.050,-0.110,9.290,-0.030,0.080,0.040,0.000
2.020,-0.120,9.300,-0.030,0.080,0.040,0.000
2.060,-0.100,9.270,-0.030,0.080,0.040,0.000
2.010,-0.110,9.290,-0.030,0.080,0.040,0.000
2.040,-0.110,9.320,-0.030,0.080,0.040,0.000
2.050,-0.110,9.310,-0.030,0.080,0.040,0.000
2.000,-0.110,9.310,-0.030,0.080,0.040,0.000
2.040,-0.120,9.290,-0.030,0.080,0.040,0.000
2.000,-0.130,9.290,-0.030,0.080,0.040,0.000
2.040,-0.100,9.300,-0.030,0.080,0.040,0.000
2.030,-0.090,9.300,-0.030,0.080,0.040,0.000
2.010,-0.100,9.270,-0.030,0.080,0.040,0.000
2.040,-0.090,9.300,-0.030,0.080,0.040,0.000
2.010,-0.110,9.290,-0.030,0.080,0.040,0.000
2.040,-0.100,9.290,-0.030,0.080,0.040,0.000
2.010,-0.110,9.290,-0.030,0.080,0.040,0.000
2.030,-0.120,9.300,-0.030,0.080,0.040,0.000
2.020,-0.110,9.290,-0.030,0.080,0.040,0.000
2.010,-0.120,9.270,-0.030,0.080,0.040,0.000
2.040,-0.090,9.280,-0.030,0.080,0.040,0.000
2.010,-0.120,9.290,-0.030,0.080,0.040,0.000
2.060,-0.110,9.260,-0.030,0.080,0.040,0.000
2.030,-0.110,9.270,-0.030,0.080,0.040,0.000
2.020,-0.120,9.260,-0.030,0.080,0.040,0.000
2.050,-0.100,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.300,-0.030,0.080,0.040,0.000
2.050,-0.110,9.310,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.010,-0.120,9.270,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.010,-0.120,9.290,-0.030,0.080,0.040,0.000
2.040,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.120,9.300,-0.030,0.080,0.040,0.000
2.030,-0.120,9.280,-0.030,0.080,0.040,0.000
2.060,-0.100,9.290,-0.030,0.080,0.040,0.000
2.020,-0.100,9.280,-0.030,0.080,0.040,0.000
2.060,-0.090,9.290,-0.030,0.080,0.040,0.000
2.050,-0.090,9.300,-0.030,0.080,0.040,0.000
2.030,-0.110,9.310,-0.030,0.080,0.040,0.000
2.040,-0.110,9.290,-0.030,0.080,0.040,0.000
2.040,-0.110,9.290,-0.030,0.080,0.040,0.000
2.030,-0.110,9.310,-0.030,0.080,0.040,0.000
2.070,-0.090,9.310,-0.030,0.080,0.040,0.000
2.040,-0.090,9.290,-0.030,0.080,0.040,0.000
2.050,-0.090,9.280,-0.020,0.080,0.040,0.000
2.050,-0.090,9.280,-0.020,0.080,0.040,0.000
2.020,-0.120,9.290,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.030,0.080,0.040,0.000
2.030,-0.110,9.300,-0.030,0.080,0.040,0.000
2.050,-0.110,9.340,-0.030,0.080,0.040,0.000
2.020,-0.120,9.330,-0.030,0.080,0.040,0.000
2.050,-0.100,9.310,-0.030,0.080,0.040,0.000
2.010,-0.100,9.310,-0.030,0.080,0.040,0.000
2.050,-0.100,9.290,-0.030,0.080,0.040,0.000
2.040,-0.120,9.320,-0.030,0.080,0.040,0.000
2.030,-0.130,9.300,-0.030,0.080,0.040,0.000
2.070,-0.100,9.310,-0.030,0.080,0.040,0.000
2.040,-0.100,9.300,-0.030,0.080,0.040,0.000
2.040,-0.110,9.290,-0.030,0.080,0.040,0.000
2.030,-0.120,9.290,-0.030,0.080,0.040,0.000
2.050,-0.110,9.280,-0.030,0.080,0.040,0.000
2.020,-0.110,9.300,-0.030,0.080,0.040,0.000
2.020,-0.110,9.290,-0.030,0.080,0.040,0.000
2.040,-0.110,9.300,-0.030,0.080,0.040,0.000
2.000,-0.100,9.310,-0.030,0.080,0.040,0.000
2.040,-0.080,9.310,-0.030,0.090,0.040,0.000
2.020,-0.090,9.310,-0.030,0.080,0.040,0.000
2.050,-0.100,9.300,-0.030,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.080,0.040,0.000
2.030,-0.110,9.320,-0.030,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.080,0.040,0.000
2.040,-0.110,9.300,-0.030,0.080,0.040,0.000
2.010,-0.120,9.320,-0.030,0.080,0.040,0.000
2.020,-0.130,9.310,-0.030,0.080,0.040,0.000
2.050,-0.110,9.320,-0.030,0.080,0.040,0.000
2.020,-0.120,9.300,-0.030,0.080,0.040,0.000
2.050,-0.130,9.310,-0.030,0.080,0.040,0.000
2.010,-0.130,9.340,-0.030,0.080,0.040,0.000
2.020,-0.120,9.320,-0.030,0.080,0.040,0.000
2.040,-0.110,9.310,-0.030,0.080,0.040,0.000
2.010,-0.110,9.290,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.020,-0.110,9.270,-0.030,0.080,0.040,0.000
2.020,-0.120,9.250,-0.030,0.080,0.040,0.000
2.030,-0.110,9.270,-0.030,0.080,0.040,0.000
2.000,-0.120,9.270,-0.030,0.080,0.040,0.000
2.050,-0.110,9.270,-0.030,0.080,0.040,0.000
2.030,-0.110,9.290,-0.030,0.080,0.040,0.000
2.010,-0.130,9.310,-0.030,0.080,0.040,0.000
2.050,-0.110,9.310,-0.030,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.080,0.040,0.000
2.010,-0.110,9.310,-0.030,0.080,0.040,0.000
2.040,-0.110,9.310,-0.030,0.080,0.040,0.000
2.000,-0.110,9.320,-0.030,0.080,0.040,0.000
2.030,-0.110,9.290,-0.030,0.080,0.040,0.000
2.020,-0.100,9.280,-0.030,0.080,0.040,0.000
2.010,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.290,-0.030,0.080,0.040,0.000
2.050,-0.120,9.290,-0.030,0.080,0.040,0.000
2.040,-0.110,9.270,-0.030,0.080,0.040,0.000
2.030,-0.120,9.290,-0.030,0.080,0.040,0.000
2.050,-0.100,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.040,-0.100,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.260,-0.030,0.080,0.040,0.000
2.010,-0.110,9.270,-0.020,0.080,0.040,0.000
2.040,-0.110,9.290,-0.020,0.080,0.040,0.000
2.050,-0.090,9.300,-0.020,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.080,0.040,0.000
2.050,-0.120,9.300,-0.030,0.080,0.040,0.000
2.020,-0.120,9.310,-0.030,0.080,0.040,0.000
2.030,-0.120,9.310,-0.030,0.080,0.040,0.000
2.050,-0.100,9.310,-0.030,0.080,0.040,0.000
2.020,-0.110,9.320,-0.030,0.080,0.040,0.000
2.040,-0.110,9.310,-0.030,0.080,0.040,0.000
2.050,-0.100,9.320,-0.030,0.080,0.040,0.000
2.030,-0.130,9.320,-0.030,0.080,0.040,0.000
2.060,-0.120,9.290,-0.030,0.080,0.040,0.000
2.040,-0.130,9.300,-0.030,0.080,0.040,0.000
2.050,-0.120,9.280,-0.030,0.080,0.040,0.000
2.050,-0.110,9.310,-0.030,0.080,0.040,0.000
2.030,-0.110,9.300,-0.030,0.080,0.040,0.000
2.060,-0.100,9.280,-0.030,0.080,0.040,0.000
2.030,-0.110,9.280,-0.030,0.080,0.040,0.000
2.060,-0.110,9.270,-0.030,0.080,0.040,0.000
2.060,-0.110,9.300,-0.030,0.080,0.040,0.000
2.030,-0.110,9.300,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.030,0.080,0.040,0.000
2.010,-0.100,9.270,-0.030,0.080,0.040,0.000
2.050,-0.090,9.270,-0.030,0.080,0.040,0.000
2.040,-0.100,9.270,-0.030,0.080,0.040,0.000
2.050,-0.100,9.290,-0.030,0.080,0.040,0.000
2.060,-0.100,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.290,-0.030,0.080,0.040,0.000
2.020,-0.110,9.300,-0.030,0.080,0.040,0.000
2.010,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.260,-0.030,0.080,0.040,0.000
2.000,-0.120,9.260,-0.030,0.080,0.040,0.000
2.030,-0.120,9.280,-0.030,0.080,0.040,0.000
2.020,-0.120,9.290,-0.030,0.080,0.040,0.000
2.010,-0.120,9.310,-0.030,0.080,0.040,0.000
2.040,-0.110,9.290,-0.030,0.080,0.040,0.000
2.000,-0.130,9.290,-0.030,0.080,0.040,0.000
2.030,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.020,-0.120,9.280,-0.030,0.080,0.040,0.000
2.050,-0.100,9.300,-0.030,0.080,0.040,0.000
2.020,-0.100,9.300,-0.030,0.080,0.040,0.000
2.050,-0.090,9.300,-0.030,0.080,0.040,0.000
2.050,-0.090,9.300,-0.030,0.080,0.040,0.000
2.010,-0.120,9.290,-0.030,0.080,0.040,0.000
2.040,-0.130,9.290,-0.030,0.080,0.040,0.000
2.000,-0.140,9.290,-0.030,0.080,0.040,0.000
2.020,-0.140,9.280,-0.030,0.080,0.040,0.000
2.030,-0.120,9.270,-0.030,0.080,0.040,0.000
2.010,-0.110,9.280,-0.030,0.080,0.040,0.000
2.050,-0.100,9.270,-0.030,0.080,0.040,0.000
2.020,-0.110,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.070,-0.100,9.300,-0.030,0.080,0.040,0.000
2.020,-0.110,9.290,-0.030,0.080,0.040,0.000
2.050,-0.090,9.280,-0.020,0.080,0.040,0.000
2.030,-0.100,9.280,-0.020,0.080,0.040,0.000
2.050,-0.100,9.290,-0.020,0.080,0.040,0.000
2.050,-0.100,9.300,-0.020,0.080,0.040,0.000
2.030,-0.110,9.280,-0.030,0.080,0.040,0.000
2.060,-0.110,9.270,-0.030,0.080,0.040,0.000
2.050,-0.110,9.280,-0.030,0.080,0.040,0.000
2.050,-0.110,9.270,-0.030,0.090,0.040,0.000
2.050,-0.110,9.280,-0.030,0.090,0.040,0.000
2.020,-0.110,9.300,-0.030,0.080,0.040,0.000
2.060,-0.100,9.300,-0.020,0.080,0.040,0.000
2.040,-0.100,9.300,-0.020,0.080,0.040,0.000
2.030,-0.110,9.280,-0.020,0.080,0.040,0.000
2.050,-0.090,9.300,-0.020,0.080,0.040,0.000
2.000,-0.110,9.310,-0.030,0.080,0.040,0.000
2.030,-0.100,9.310,-0.030,0.080,0.040,0.000
2.020,-0.100,9.330,-0.030,0.090,0.040,0.000
2.010,-0.110,9.320,-0.030,0.090,0.040,0.000
2.040,-0.110,9.300,-0.030,0.090,0.040,0.000
2.000,-0.110,9.310,-0.030,0.090,0.040,0.000
2.030,-0.110,9.290,-0.030,0.090,0.040,0.000
2.030,-0.110,9.260,-0.030,0.090,0.040,0.000
2.030,-0.120,9.250,-0.030,0.090,0.040,0.000
2.060,-0.110,9.280,-0.030,0.080,0.040,0.000
2.020,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.260,-0.020,0.080,0.040,0.000
2.010,-0.120,9.280,-0.020,0.080,0.040,0.000
2.010,-0.140,9.280,-0.020,0.080,0.040,0.000
2.030,-0.130,9.290,-0.020,0.080,0.040,0.000
2.010,-0.130,9.290,-0.020,0.080,0.040,0.000
2.030,-0.120,9.280,-0.020,0.080,0.040,0.000
2.040,-0.130,9.300,-0.020,0.080,0.040,0.000
2.010,-0.120,9.310,-0.030,0.080,0.040,0.000
2.050,-0.110,9.310,-0.030,0.080,0.040,0.000
2.020,-0.110,9.330,-0.030,0.080,0.040,0.000
2.040,-0.110,9.320,-0.030,0.080,0.040,0.000
2.030,-0.110,9.300,-0.030,0.080,0.040,0.000
2.010,-0.120,9.280,-0.030,0.080,0.040,0.000
2.020,-0.120,9.280,-0.030,0.080,0.040,0.000
2.040,-0.110,9.280,-0.030,0.080,0.040,0.000
2.050,-0.100,9.280,-0.020,0.080,0.040,0.000
2.030,-0.110,9.280,-0.020,0.080,0.040,0.000
2.070,-0.100,9.300,-0.020,0.080,0.040,0.000
2.020,-0.110,9.300,-0.020,0.080,0.040,0.000
2.050,-0.110,9.290,-0.020,0.080,0.040,0.000
2.040,-0.090,9.300,-0.020,0.080,0.040,0.000
2.010,-0.110,9.300,-0.020,0.080,0.040,0.000
2.050,-0.100,9.270,-0.020,0.080,0.040,0.000
2.030,-0.120,9.260,-0.030,0.080,0.040,0.000
2.040,-0.110,9.270,-0.030,0.080,0.040,0.000
2.060,-0.110,9.280,-0.030,0.080,0.040,0.000
2.010,-0.110,9.260,-0.030,0.080,0.040,0.000
2.030,-0.100,9.270,-0.030,0.080,0.040,0.000
1.990,-0.110,9.280,-0.030,0.090,0.040,0.000
2.030,-0.100,9.270,-0.030,0.090,0.040,0.000
2.020,-0.100,9.300,-0.030,0.090,0.040,0.000
2.040,-0.100,9.290,-0.030,0.090,0.040,0.000
1.990,-0.110,9.300,-0.030,0.080,0.040,0.000
2.010,-0.110,9.300,-0.030,0.090,0.040,0.000
2.030,-0.130,9.280,-0.030,0.090,0.040,0.000
2.010,-0.140,9.270,-0.030,0.090,0.040,0.000
2.040,-0.100,9.240,-0.030,0.090,0.040,0.000
1.980,-0.090,9.240,-0.020,0.090,0.040,0.000
2.000,-0.090,9.260,-0.020,0.090,0.040,0.000
2.010,-0.080,9.260,-0.020,0.090,0.040,0.000
2.000,-0.100,9.240,-0.020,0.090,0.050,0.000
2.050,-0.120,9.200,-0.020,0.090,0.050,0.000
2.000,-0.130,9.110,-0.020,0.100,0.050,0.000
1.970,-0.070,8.980,0.000,0.100,0.050,0.000
1.940,0.060,8.930,0.030,0.100,0.050,0.000
1.880,0.170,8.930,0.060,0.090,0.040,0.000
1.900,0.270,8.990,0.080,0.070,0.040,0.000
1.900,0.330,9.130,0.090,0.060,0.020,0.000
2.000,0.360,9.280,0.090,0.040,0.010,0.000
2.120,0.390,9.390,0.070,0.030,0.000,0.000
2.210,0.400,9.470,0.050,0.020,-0.000,0.000
2.370,0.430,9.530,0.010,0.030,0.000,0.000
2.410,0.460,9.590,-0.020,0.030,0.000,0.000
2.470,0.500,9.560,-0.050,0.050,0.010,0.000
2.450,0.560,9.480,-0.090,0.070,0.020,0.000
2.420,0.610,9.350,-0.120,0.090,0.030,0.000
2.430,0.690,9.220,-0.150,0.110,0.040,0.000
2.320,0.730,9.080,-0.180,0.130,0.040,0.000
2.270,0.740,8.950,-0.200,0.140,0.050,0.000
2.200,0.730,8.790,-0.220,0.160,0.060,0.000
2.110,0.690,8.710,-0.240,0.170,0.070,0.000
2.060,0.670,8.670,-0.260,0.180,0.090,0.000
1.970,0.600,8.740,-0.270,0.180,0.090,0.000
1.950,0.470,8.900,-0.290,0.190,0.100,0.000
1.870,0.280,9.130,-0.320,0.190,0.110,0.000
1.810,0.100,9.250,-0.340,0.190,0.110,0.000
1.790,-0.050,9.370,-0.350,0.180,0.110,0.000
1.700,-0.210,9.520,-0.350,0.170,0.100,0.000
1.700,-0.360,9.660,-0.350,0.160,0.090,0.000
1.630,-0.480,9.790,-0.340,0.140,0.080,0.000
1.620,-0.580,9.830,-0.330,0.120,0.080,0.000
1.650,-0.650,9.860,-0.320,0.100,0.070,0.000
1.640,-0.720,9.830,-0.300,0.080,0.070,0.000
1.710,-0.770,9.730,-0.290,0.060,0.060,0.000
1.760,-0.830,9.620,-0.270,0.060,0.060,0.000
1.810,-0.860,9.560,-0.260,0.060,0.060,0.000
1.920,-0.870,9.520,-0.230,0.060,0.070,0.000
1.940,-0.930,9.540,-0.210,0.060,0.070,0.000
1.980,-0.980,9.570,-0.200,0.070,0.070,0.000
1.980,-1.020,9.630,-0.180,0.070,0.070,0.000
1.950,-1.090,9.650,-0.170,0.070,0.070,0.000
1.960,-1.120,9.660,-0.150,0.070,0.070,0.000
1.910,-1.190,9.620,-0.140,0.070,0.060,0.000
1.920,-1.230,9.600,-0.120,0.060,0.060,0.000
